ID,toxic,severe_toxic,obscene,threat,insult,identity_hate
1339158268791324677,0.008892675651956368,0.0003066717284273709,0.004127892997390876,9.04336031818567e-05,0.003164824037829303,0.0003993628107543593
1339158266018897922,0.007453452340388106,0.0002976767170249394,0.0031685043216259177,7.858323348727575e-05,0.004271425267653467,0.0006991633791104018
1339158265414909955,0.004414159681168022,0.00034923648892943866,0.0018423815544365055,8.15049716247738e-05,0.0022042972100496687,0.00040003685033689323
1339158264274022400,0.014292036795544753,0.0003741801789634845,0.0029428069222826848,9.657932278952551e-05,0.0034365390176943583,0.0009187439397494356
1339158258506891264,0.004138711927735414,0.00040411341394379905,0.0017467925255915194,0.00011056694751756025,0.0018153612822949918,0.0005030676228133766
1339158257231831042,0.006194987839838367,0.00034917470056494617,0.007997472595593193,0.00013047877453428028,0.0007534291418332376,0.0002892414879302105
1339158250067922946,0.018506199677340972,0.0003084048561374155,0.005681218404746436,9.376145189125484e-05,0.0046506414736470335,0.00040100960457746727
1339158238445543425,0.010271588132017449,0.00036464899449210636,0.0029485642504804483,0.00011603593537329174,0.002933867549395002,0.0003794736285481103
1339158238101610497,0.014890236757085978,0.0003148185849768424,0.002760695014546531,9.299539445293918e-05,0.004386059616732251,0.0008382818114716054
1339158235127812096,0.006633529698275163,0.00026840187579844015,0.005013987073816454,9.8220819166839e-05,0.004888200177959484,0.0005118863139972286
1339158231986262016,0.007955627711850984,0.00023461491356436908,0.0034113629652504115,7.958989849297799e-05,0.0029198335182317498,0.00025895100404545033
1339158231365513216,0.0082119126139097,0.0002786890706058116,0.0027261851591018535,0.00012580678146064035,0.007342006777917594,0.0004364296561837384
1339158227817177089,0.04143831078936777,0.0005950173995931421,0.004977060995357376,0.00017965088346742403,0.006325491052008919,0.0011215069614455109
1339158219902447617,0.014384602730104399,0.0003627378909684356,0.004809292907373399,8.698162574595811e-05,0.005395113632782865,0.0005325245831516533
1339158215309717504,0.0422846297489934,0.00024085812270271826,0.006469366346665711,8.929869161991124e-05,0.005303248966601955,0.00033054771709999407
1339158212046508034,0.018148120341135953,0.00038404665021102074,0.002936522008169414,0.00010958670095008994,0.0029476744888762615,0.00043252790329742887
1339158209441886208,0.004834359634354719,0.0003213985497419967,0.0024223069206975993,0.00010589783056185576,0.0018910478713453289,0.0003616102070798675
1339158203473383424,0.01260493850436043,0.0002824215538385838,0.004395109684425923,8.747470884810258e-05,0.0043988192570751875,0.0006083517787495796
1339158200260628483,0.011029121404595095,0.0002719143975510067,0.004726327183117272,0.00012492523639384082,0.004576388569574886,0.0003573789721388742
1339158194438905858,0.015120327242488206,0.00038625222919546004,0.003145378277549273,0.00012379912540535758,0.0035024764365346886,0.0007825648181839695
1339158189523144704,0.0293576232366597,0.0003426705317526832,0.0029914814740502277,9.756519971048873e-05,0.003061904409219059,0.0003993606567178242
1339158181679919106,0.005472666254784333,0.00022343441497673573,0.0031988552394395142,9.211047093659045e-05,0.002040257551851048,0.00031966099556561154
1339158177657458688,0.005287740545700883,0.0003567187262237589,0.0018077204200195346,0.00015251024515962284,0.001800139001348108,0.00034186966310581994
1339158177238056960,0.03477199370441267,0.0021487771861868348,0.007677308586315323,0.00014493589034414708,0.006061368226116123,0.0013745672332156533
1339158173727432704,0.008841176681356599,0.00029724308950386416,0.0037534986509250314,0.00012379186248666474,0.0050477563699043255,0.00032053137587924384
1339158149383634944,0.029944944041838974,0.0002700627564659127,0.005559207158228673,8.586596300979619e-05,0.004087933798025079,0.001193547459287031
1339158145361317888,0.007665992761977686,0.00037015430438219467,0.002652169658947512,8.638301013897812e-05,0.004158387735929085,0.0008292385517985069
